// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 190 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 6.73 sec and exited with 0
// ***** Done, took 00:00:08 (8.5 sec)   *****
// Found 70 benchmarks:
//   DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 134 136 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D1 --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadActual  63: 1 op, 1744222364.00 ns, 1.7442 s/op
WorkloadActual  64: 1 op, 1724623789.00 ns, 1.7246 s/op
WorkloadActual  65: 1 op, 2150158324.00 ns, 2.1502 s/op
WorkloadActual  66: 1 op, 1697188795.00 ns, 1.6972 s/op
WorkloadActual  67: 1 op, 2133009952.00 ns, 2.1330 s/op
WorkloadActual  68: 1 op, 1704907830.00 ns, 1.7049 s/op
WorkloadActual  69: 1 op, 1733704761.00 ns, 1.7337 s/op
WorkloadActual  70: 1 op, 2194592314.00 ns, 2.1946 s/op
WorkloadActual  71: 1 op, 1692742272.00 ns, 1.6927 s/op
WorkloadActual  72: 1 op, 2178829855.00 ns, 2.1788 s/op
WorkloadActual  73: 1 op, 2096935540.00 ns, 2.0969 s/op
WorkloadActual  74: 1 op, 1697772104.00 ns, 1.6978 s/op
WorkloadActual  75: 1 op, 2191540808.00 ns, 2.1915 s/op
WorkloadActual  76: 1 op, 1694012449.00 ns, 1.6940 s/op
WorkloadActual  77: 1 op, 1785229191.00 ns, 1.7852 s/op
WorkloadActual  78: 1 op, 2136797904.00 ns, 2.1368 s/op
WorkloadActual  79: 1 op, 1766423092.00 ns, 1.7664 s/op
WorkloadActual  80: 1 op, 2140890030.00 ns, 2.1409 s/op
WorkloadActual  81: 1 op, 1697087813.00 ns, 1.6971 s/op
WorkloadActual  82: 1 op, 1731912092.00 ns, 1.7319 s/op
WorkloadActual  83: 1 op, 2119557067.00 ns, 2.1196 s/op
WorkloadActual  84: 1 op, 1745269218.00 ns, 1.7453 s/op
WorkloadActual  85: 1 op, 2114201508.00 ns, 2.1142 s/op
WorkloadActual  86: 1 op, 1781659211.00 ns, 1.7817 s/op
WorkloadActual  87: 1 op, 1731626449.00 ns, 1.7316 s/op
WorkloadActual  88: 1 op, 2109120150.00 ns, 2.1091 s/op
WorkloadActual  89: 1 op, 1692078627.00 ns, 1.6921 s/op
WorkloadActual  90: 1 op, 2125519341.00 ns, 2.1255 s/op
WorkloadActual  91: 1 op, 1733283969.00 ns, 1.7333 s/op
WorkloadActual  92: 1 op, 1728622479.00 ns, 1.7286 s/op
WorkloadActual  93: 1 op, 2165128399.00 ns, 2.1651 s/op
WorkloadActual  94: 1 op, 1689854561.00 ns, 1.6899 s/op
WorkloadActual  95: 1 op, 2130360796.00 ns, 2.1304 s/op
WorkloadActual  96: 1 op, 1706306323.00 ns, 1.7063 s/op
WorkloadActual  97: 1 op, 1725307176.00 ns, 1.7253 s/op
WorkloadActual  98: 1 op, 2168109110.00 ns, 2.1681 s/op
WorkloadActual  99: 1 op, 1690457001.00 ns, 1.6905 s/op
WorkloadActual  100: 1 op, 2178031904.00 ns, 2.1780 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1781459429.00 ns, 1.7815 s/op
WorkloadResult   2: 1 op, 1949026412.00 ns, 1.9490 s/op
WorkloadResult   3: 1 op, 1965015438.00 ns, 1.9650 s/op
WorkloadResult   4: 1 op, 1990912073.00 ns, 1.9909 s/op
WorkloadResult   5: 1 op, 1983897567.00 ns, 1.9839 s/op
WorkloadResult   6: 1 op, 2036700868.00 ns, 2.0367 s/op
WorkloadResult   7: 1 op, 1943109677.00 ns, 1.9431 s/op
WorkloadResult   8: 1 op, 1948259907.00 ns, 1.9483 s/op
WorkloadResult   9: 1 op, 2226632822.00 ns, 2.2266 s/op
WorkloadResult  10: 1 op, 1939140001.00 ns, 1.9391 s/op
WorkloadResult  11: 1 op, 1962198260.00 ns, 1.9622 s/op
WorkloadResult  12: 1 op, 2199971830.00 ns, 2.2000 s/op
WorkloadResult  13: 1 op, 1698175981.00 ns, 1.6982 s/op
WorkloadResult  14: 1 op, 2214178550.00 ns, 2.2142 s/op
WorkloadResult  15: 1 op, 1730349515.00 ns, 1.7303 s/op
WorkloadResult  16: 1 op, 1764202704.00 ns, 1.7642 s/op
WorkloadResult  17: 1 op, 2086412291.00 ns, 2.0864 s/op
WorkloadResult  18: 1 op, 1694598476.00 ns, 1.6946 s/op
WorkloadResult  19: 1 op, 2190948993.00 ns, 2.1909 s/op
WorkloadResult  20: 1 op, 1731655939.00 ns, 1.7317 s/op
WorkloadResult  21: 1 op, 1781916679.00 ns, 1.7819 s/op
WorkloadResult  22: 1 op, 2161090440.00 ns, 2.1611 s/op
WorkloadResult  23: 1 op, 1754797822.00 ns, 1.7548 s/op
WorkloadResult  24: 1 op, 2114835463.00 ns, 2.1148 s/op
WorkloadResult  25: 1 op, 1700803245.00 ns, 1.7008 s/op
WorkloadResult  26: 1 op, 1729433190.00 ns, 1.7294 s/op
WorkloadResult  27: 1 op, 2147141929.00 ns, 2.1471 s/op
WorkloadResult  28: 1 op, 1767427421.00 ns, 1.7674 s/op
WorkloadResult  29: 1 op, 2132115913.00 ns, 2.1321 s/op
WorkloadResult  30: 1 op, 1766685140.00 ns, 1.7667 s/op
WorkloadResult  31: 1 op, 1733032324.00 ns, 1.7330 s/op
WorkloadResult  32: 1 op, 2172262915.00 ns, 2.1723 s/op
WorkloadResult  33: 1 op, 1694140186.00 ns, 1.6941 s/op
WorkloadResult  34: 1 op, 2137103525.00 ns, 2.1371 s/op
WorkloadResult  35: 1 op, 1749135815.00 ns, 1.7491 s/op
WorkloadResult  36: 1 op, 1729458929.00 ns, 1.7295 s/op
WorkloadResult  37: 1 op, 2207725977.00 ns, 2.2077 s/op
WorkloadResult  38: 1 op, 1705645366.00 ns, 1.7056 s/op
WorkloadResult  39: 1 op, 2169169771.00 ns, 2.1692 s/op
WorkloadResult  40: 1 op, 1691642910.00 ns, 1.6916 s/op
WorkloadResult  41: 1 op, 1709727907.00 ns, 1.7097 s/op
WorkloadResult  42: 1 op, 2191657777.00 ns, 2.1917 s/op
WorkloadResult  43: 1 op, 1694952529.00 ns, 1.6950 s/op
WorkloadResult  44: 1 op, 2193129656.00 ns, 2.1931 s/op
WorkloadResult  45: 1 op, 2117325872.00 ns, 2.1173 s/op
WorkloadResult  46: 1 op, 1697537464.00 ns, 1.6975 s/op
WorkloadResult  47: 1 op, 2189280390.00 ns, 2.1893 s/op
WorkloadResult  48: 1 op, 1694209140.00 ns, 1.6942 s/op
WorkloadResult  49: 1 op, 1803312995.00 ns, 1.8033 s/op
WorkloadResult  50: 1 op, 2138817952.00 ns, 2.1388 s/op
WorkloadResult  51: 1 op, 1771484940.00 ns, 1.7715 s/op
WorkloadResult  52: 1 op, 2159056047.00 ns, 2.1591 s/op
WorkloadResult  53: 1 op, 1697294238.00 ns, 1.6973 s/op
WorkloadResult  54: 1 op, 1752709222.00 ns, 1.7527 s/op
WorkloadResult  55: 1 op, 2145553153.00 ns, 2.1456 s/op
WorkloadResult  56: 1 op, 1763741700.00 ns, 1.7637 s/op
WorkloadResult  57: 1 op, 2131335459.00 ns, 2.1313 s/op
WorkloadResult  58: 1 op, 1743297229.00 ns, 1.7433 s/op
WorkloadResult  59: 1 op, 1724489934.00 ns, 1.7245 s/op
WorkloadResult  60: 1 op, 2087755815.00 ns, 2.0878 s/op
WorkloadResult  61: 1 op, 1711276573.00 ns, 1.7113 s/op
WorkloadResult  62: 1 op, 2146425511.00 ns, 2.1464 s/op
WorkloadResult  63: 1 op, 1744222364.00 ns, 1.7442 s/op
WorkloadResult  64: 1 op, 1724623789.00 ns, 1.7246 s/op
WorkloadResult  65: 1 op, 2150158324.00 ns, 2.1502 s/op
WorkloadResult  66: 1 op, 1697188795.00 ns, 1.6972 s/op
WorkloadResult  67: 1 op, 2133009952.00 ns, 2.1330 s/op
WorkloadResult  68: 1 op, 1704907830.00 ns, 1.7049 s/op
WorkloadResult  69: 1 op, 1733704761.00 ns, 1.7337 s/op
WorkloadResult  70: 1 op, 2194592314.00 ns, 2.1946 s/op
WorkloadResult  71: 1 op, 1692742272.00 ns, 1.6927 s/op
WorkloadResult  72: 1 op, 2178829855.00 ns, 2.1788 s/op
WorkloadResult  73: 1 op, 2096935540.00 ns, 2.0969 s/op
WorkloadResult  74: 1 op, 1697772104.00 ns, 1.6978 s/op
WorkloadResult  75: 1 op, 2191540808.00 ns, 2.1915 s/op
WorkloadResult  76: 1 op, 1694012449.00 ns, 1.6940 s/op
WorkloadResult  77: 1 op, 1785229191.00 ns, 1.7852 s/op
WorkloadResult  78: 1 op, 2136797904.00 ns, 2.1368 s/op
WorkloadResult  79: 1 op, 1766423092.00 ns, 1.7664 s/op
WorkloadResult  80: 1 op, 2140890030.00 ns, 2.1409 s/op
WorkloadResult  81: 1 op, 1697087813.00 ns, 1.6971 s/op
WorkloadResult  82: 1 op, 1731912092.00 ns, 1.7319 s/op
WorkloadResult  83: 1 op, 2119557067.00 ns, 2.1196 s/op
WorkloadResult  84: 1 op, 1745269218.00 ns, 1.7453 s/op
WorkloadResult  85: 1 op, 2114201508.00 ns, 2.1142 s/op
WorkloadResult  86: 1 op, 1781659211.00 ns, 1.7817 s/op
WorkloadResult  87: 1 op, 1731626449.00 ns, 1.7316 s/op
WorkloadResult  88: 1 op, 2109120150.00 ns, 2.1091 s/op
WorkloadResult  89: 1 op, 1692078627.00 ns, 1.6921 s/op
WorkloadResult  90: 1 op, 2125519341.00 ns, 2.1255 s/op
WorkloadResult  91: 1 op, 1733283969.00 ns, 1.7333 s/op
WorkloadResult  92: 1 op, 1728622479.00 ns, 1.7286 s/op
WorkloadResult  93: 1 op, 2165128399.00 ns, 2.1651 s/op
WorkloadResult  94: 1 op, 1689854561.00 ns, 1.6899 s/op
WorkloadResult  95: 1 op, 2130360796.00 ns, 2.1304 s/op
WorkloadResult  96: 1 op, 1706306323.00 ns, 1.7063 s/op
WorkloadResult  97: 1 op, 1725307176.00 ns, 1.7253 s/op
WorkloadResult  98: 1 op, 2168109110.00 ns, 2.1681 s/op
WorkloadResult  99: 1 op, 1690457001.00 ns, 1.6905 s/op
WorkloadResult  100: 1 op, 2178031904.00 ns, 2.1780 s/op

// AfterAll
// Benchmark Process 658018 has exited with code 0.

Mean = 1.916 s, StdErr = 0.021 s (1.07%), N = 100, StdDev = 0.205 s
Min = 1.690 s, Q1 = 1.728 s, Median = 1.784 s, Q3 = 2.137 s, Max = 2.227 s
IQR = 0.409 s, LowerFence = 1.114 s, UpperFence = 2.750 s
ConfidenceInterval = [1.846 s; 1.985 s] (CI 99.9%), Margin = 0.070 s (3.63% of Mean)
Skewness = 0.22, Kurtosis = 1.22, MValue = 3.38

// ** Remained 35 (18.4 %) benchmark(s) to run. Estimated finish 2026-05-23 1:32 (0h 33m from now) **
// **************************
// Benchmark: SizeIsolationByteBench.STJRefGen_Deser_C10K: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.SizeIsolationByteBench.STJRefGen_Deser_C10K --job Energy --benchmarkId 155 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 250862.00 ns, 250.8620 us/op
WorkloadJitting  1: 1 op, 179641533.00 ns, 179.6415 ms/op

WorkloadPilot    1: 4 op, 728406561.00 ns, 182.1016 ms/op

WorkloadWarmup   1: 4 op, 599941376.00 ns, 149.9853 ms/op
WorkloadWarmup   2: 4 op, 606529185.00 ns, 151.6323 ms/op
WorkloadWarmup   3: 4 op, 608791111.00 ns, 152.1978 ms/op
WorkloadWarmup   4: 4 op, 608782800.00 ns, 152.1957 ms/op
WorkloadWarmup   5: 4 op, 610056606.00 ns, 152.5142 ms/op
WorkloadWarmup   6: 4 op, 625779286.00 ns, 156.4448 ms/op
WorkloadWarmup   7: 4 op, 608332324.00 ns, 152.0831 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 610603925.00 ns, 152.6510 ms/op
WorkloadActual   2: 4 op, 694861336.00 ns, 173.7153 ms/op
WorkloadActual   3: 4 op, 607663797.00 ns, 151.9159 ms/op
WorkloadActual   4: 4 op, 618236528.00 ns, 154.5591 ms/op
WorkloadActual   5: 4 op, 609359188.00 ns, 152.3398 ms/op
WorkloadActual   6: 4 op, 633600372.00 ns, 158.4001 ms/op
WorkloadActual   7: 4 op, 611406289.00 ns, 152.8516 ms/op
WorkloadActual   8: 4 op, 612730380.00 ns, 153.1826 ms/op
WorkloadActual   9: 4 op, 610436021.00 ns, 152.6090 ms/op
WorkloadActual  10: 4 op, 618069171.00 ns, 154.5173 ms/op
WorkloadActual  11: 4 op, 618454142.00 ns, 154.6135 ms/op
WorkloadActual  12: 4 op, 608334436.00 ns, 152.0836 ms/op
WorkloadActual  13: 4 op, 606915617.00 ns, 151.7289 ms/op
WorkloadActual  14: 4 op, 610280698.00 ns, 152.5702 ms/op
WorkloadActual  15: 4 op, 675832491.00 ns, 168.9581 ms/op
WorkloadActual  16: 4 op, 606141946.00 ns, 151.5355 ms/op
WorkloadActual  17: 4 op, 610721264.00 ns, 152.6803 ms/op
WorkloadActual  18: 4 op, 603314404.00 ns, 150.8286 ms/op
WorkloadActual  19: 4 op, 607732562.00 ns, 151.9331 ms/op
WorkloadActual  20: 4 op, 610185447.00 ns, 152.5464 ms/op
WorkloadActual  21: 4 op, 646800525.00 ns, 161.7001 ms/op
WorkloadActual  22: 4 op, 608358879.00 ns, 152.0897 ms/op
WorkloadActual  23: 4 op, 617788638.00 ns, 154.4472 ms/op
WorkloadActual  24: 4 op, 609074443.00 ns, 152.2686 ms/op
WorkloadActual  25: 4 op, 607798048.00 ns, 151.9495 ms/op
WorkloadActual  26: 4 op, 608341299.00 ns, 152.0853 ms/op
WorkloadActual  27: 4 op, 621908824.00 ns, 155.4772 ms/op
WorkloadActual  28: 4 op, 667742866.00 ns, 166.9357 ms/op
WorkloadActual  29: 4 op, 608468850.00 ns, 152.1172 ms/op
WorkloadActual  30: 4 op, 609149204.00 ns, 152.2873 ms/op
WorkloadActual  31: 4 op, 657053110.00 ns, 164.2633 ms/op
WorkloadActual  32: 4 op, 608113360.00 ns, 152.0283 ms/op
WorkloadActual  33: 4 op, 613901464.00 ns, 153.4754 ms/op
WorkloadActual  34: 4 op, 607726301.00 ns, 151.9316 ms/op
WorkloadActual  35: 4 op, 608520187.00 ns, 152.1300 ms/op
WorkloadActual  36: 4 op, 608111850.00 ns, 152.0280 ms/op
WorkloadActual  37: 4 op, 606587910.00 ns, 151.6470 ms/op
WorkloadActual  38: 4 op, 608479403.00 ns, 152.1199 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 610603925.00 ns, 152.6510 ms/op
WorkloadResult   2: 4 op, 694861336.00 ns, 173.7153 ms/op
WorkloadResult   3: 4 op, 607663797.00 ns, 151.9159 ms/op
WorkloadResult   4: 4 op, 618236528.00 ns, 154.5591 ms/op
WorkloadResult   5: 4 op, 609359188.00 ns, 152.3398 ms/op
WorkloadResult   6: 4 op, 633600372.00 ns, 158.4001 ms/op
WorkloadResult   7: 4 op, 611406289.00 ns, 152.8516 ms/op
WorkloadResult   8: 4 op, 612730380.00 ns, 153.1826 ms/op
WorkloadResult   9: 4 op, 610436021.00 ns, 152.6090 ms/op
WorkloadResult  10: 4 op, 618069171.00 ns, 154.5173 ms/op
WorkloadResult  11: 4 op, 618454142.00 ns, 154.6135 ms/op
WorkloadResult  12: 4 op, 608334436.00 ns, 152.0836 ms/op
WorkloadResult  13: 4 op, 606915617.00 ns, 151.7289 ms/op
WorkloadResult  14: 4 op, 610280698.00 ns, 152.5702 ms/op
