// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 190 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 6.73 sec and exited with 0
// ***** Done, took 00:00:08 (8.5 sec)   *****
// Found 70 benchmarks:
//   DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 134 136 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D1 --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadActual  80: 1 op, 1503950338.00 ns, 1.5040 s/op
WorkloadActual  81: 1 op, 1585442482.00 ns, 1.5854 s/op
WorkloadActual  82: 1 op, 1885198196.00 ns, 1.8852 s/op
WorkloadActual  83: 1 op, 1571438494.00 ns, 1.5714 s/op
WorkloadActual  84: 1 op, 1902513042.00 ns, 1.9025 s/op
WorkloadActual  85: 1 op, 1500868905.00 ns, 1.5009 s/op
WorkloadActual  86: 1 op, 1529092491.00 ns, 1.5291 s/op
WorkloadActual  87: 1 op, 1890485185.00 ns, 1.8905 s/op
WorkloadActual  88: 1 op, 1508938907.00 ns, 1.5089 s/op
WorkloadActual  89: 1 op, 1913070205.00 ns, 1.9131 s/op
WorkloadActual  90: 1 op, 1503569865.00 ns, 1.5036 s/op
WorkloadActual  91: 1 op, 1528938087.00 ns, 1.5289 s/op
WorkloadActual  92: 1 op, 1962322622.00 ns, 1.9623 s/op
WorkloadActual  93: 1 op, 1499505862.00 ns, 1.4995 s/op
WorkloadActual  94: 1 op, 1981411493.00 ns, 1.9814 s/op
WorkloadActual  95: 1 op, 1502699036.00 ns, 1.5027 s/op
WorkloadActual  96: 1 op, 1575717548.00 ns, 1.5757 s/op
WorkloadActual  97: 1 op, 1860116142.00 ns, 1.8601 s/op
WorkloadActual  98: 1 op, 1569519751.00 ns, 1.5695 s/op
WorkloadActual  99: 1 op, 1901183950.00 ns, 1.9012 s/op
WorkloadActual  100: 1 op, 1564087920.00 ns, 1.5641 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1523874149.00 ns, 1.5239 s/op
WorkloadResult   2: 1 op, 1774859556.00 ns, 1.7749 s/op
WorkloadResult   3: 1 op, 1757888019.00 ns, 1.7579 s/op
WorkloadResult   4: 1 op, 1819427254.00 ns, 1.8194 s/op
WorkloadResult   5: 1 op, 1827467644.00 ns, 1.8275 s/op
WorkloadResult   6: 1 op, 1734577336.00 ns, 1.7346 s/op
WorkloadResult   7: 1 op, 1767762880.00 ns, 1.7678 s/op
WorkloadResult   8: 1 op, 1755860412.00 ns, 1.7559 s/op
WorkloadResult   9: 1 op, 2009915391.00 ns, 2.0099 s/op
WorkloadResult  10: 1 op, 1510277181.00 ns, 1.5103 s/op
WorkloadResult  11: 1 op, 1964413957.00 ns, 1.9644 s/op
WorkloadResult  12: 1 op, 1499903942.00 ns, 1.4999 s/op
WorkloadResult  13: 1 op, 1572166520.00 ns, 1.5722 s/op
WorkloadResult  14: 1 op, 1890629020.00 ns, 1.8906 s/op
WorkloadResult  15: 1 op, 1565353451.00 ns, 1.5654 s/op
WorkloadResult  16: 1 op, 1902138198.00 ns, 1.9021 s/op
WorkloadResult  17: 1 op, 1499587058.00 ns, 1.4996 s/op
WorkloadResult  18: 1 op, 1528698492.00 ns, 1.5287 s/op
WorkloadResult  19: 1 op, 1880210622.00 ns, 1.8802 s/op
WorkloadResult  20: 1 op, 1609865556.00 ns, 1.6099 s/op
WorkloadResult  21: 1 op, 1953408013.00 ns, 1.9534 s/op
WorkloadResult  22: 1 op, 1561628680.00 ns, 1.5616 s/op
WorkloadResult  23: 1 op, 1530623619.00 ns, 1.5306 s/op
WorkloadResult  24: 1 op, 1954378970.00 ns, 1.9544 s/op
WorkloadResult  25: 1 op, 1520326915.00 ns, 1.5203 s/op
WorkloadResult  26: 1 op, 1964332353.00 ns, 1.9643 s/op
WorkloadResult  27: 1 op, 1505729308.00 ns, 1.5057 s/op
WorkloadResult  28: 1 op, 1571908197.00 ns, 1.5719 s/op
WorkloadResult  29: 1 op, 1898049636.00 ns, 1.8980 s/op
WorkloadResult  30: 1 op, 1570992794.00 ns, 1.5710 s/op
WorkloadResult  31: 1 op, 1896757262.00 ns, 1.8968 s/op
WorkloadResult  32: 1 op, 1591494902.00 ns, 1.5915 s/op
WorkloadResult  33: 1 op, 1531354380.00 ns, 1.5314 s/op
WorkloadResult  34: 1 op, 1958589472.00 ns, 1.9586 s/op
WorkloadResult  35: 1 op, 1508362809.00 ns, 1.5084 s/op
WorkloadResult  36: 1 op, 1917535773.00 ns, 1.9175 s/op
WorkloadResult  37: 1 op, 1505781343.00 ns, 1.5058 s/op
WorkloadResult  38: 1 op, 1527879840.00 ns, 1.5279 s/op
WorkloadResult  39: 1 op, 1938077669.00 ns, 1.9381 s/op
WorkloadResult  40: 1 op, 1507857435.00 ns, 1.5079 s/op
WorkloadResult  41: 1 op, 1969020379.00 ns, 1.9690 s/op
WorkloadResult  42: 1 op, 1915435127.00 ns, 1.9154 s/op
WorkloadResult  43: 1 op, 1573181894.00 ns, 1.5732 s/op
WorkloadResult  44: 1 op, 1912136880.00 ns, 1.9121 s/op
WorkloadResult  45: 1 op, 1574837724.00 ns, 1.5748 s/op
WorkloadResult  46: 1 op, 1528936056.00 ns, 1.5289 s/op
WorkloadResult  47: 1 op, 1939728649.00 ns, 1.9397 s/op
WorkloadResult  48: 1 op, 1507254447.00 ns, 1.5073 s/op
WorkloadResult  49: 1 op, 1966166072.00 ns, 1.9662 s/op
WorkloadResult  50: 1 op, 1610389249.00 ns, 1.6104 s/op
WorkloadResult  51: 1 op, 1555557792.00 ns, 1.5556 s/op
WorkloadResult  52: 1 op, 1876745205.00 ns, 1.8767 s/op
WorkloadResult  53: 1 op, 1511689729.00 ns, 1.5117 s/op
WorkloadResult  54: 1 op, 1973747283.00 ns, 1.9737 s/op
WorkloadResult  55: 1 op, 1500939732.00 ns, 1.5009 s/op
WorkloadResult  56: 1 op, 1570360773.00 ns, 1.5704 s/op
WorkloadResult  57: 1 op, 1883015641.00 ns, 1.8830 s/op
WorkloadResult  58: 1 op, 1569936703.00 ns, 1.5699 s/op
WorkloadResult  59: 1 op, 1901246636.00 ns, 1.9012 s/op
WorkloadResult  60: 1 op, 1560718918.00 ns, 1.5607 s/op
WorkloadResult  61: 1 op, 1526440847.00 ns, 1.5264 s/op
WorkloadResult  62: 1 op, 1912980169.00 ns, 1.9130 s/op
WorkloadResult  63: 1 op, 1509935265.00 ns, 1.5099 s/op
WorkloadResult  64: 1 op, 1969199559.00 ns, 1.9692 s/op
WorkloadResult  65: 1 op, 1511853196.00 ns, 1.5119 s/op
WorkloadResult  66: 1 op, 1586224193.00 ns, 1.5862 s/op
WorkloadResult  67: 1 op, 1873712652.00 ns, 1.8737 s/op
WorkloadResult  68: 1 op, 1500820747.00 ns, 1.5008 s/op
WorkloadResult  69: 1 op, 1914467008.00 ns, 1.9145 s/op
WorkloadResult  70: 1 op, 1503657539.00 ns, 1.5037 s/op
WorkloadResult  71: 1 op, 1519850168.00 ns, 1.5199 s/op
WorkloadResult  72: 1 op, 1882545916.00 ns, 1.8825 s/op
WorkloadResult  73: 1 op, 1506683273.00 ns, 1.5067 s/op
WorkloadResult  74: 1 op, 1919797716.00 ns, 1.9198 s/op
WorkloadResult  75: 1 op, 1558761617.00 ns, 1.5588 s/op
WorkloadResult  76: 1 op, 1537062230.00 ns, 1.5371 s/op
WorkloadResult  77: 1 op, 1951164991.00 ns, 1.9512 s/op
WorkloadResult  78: 1 op, 1507183533.00 ns, 1.5072 s/op
WorkloadResult  79: 1 op, 1965352919.00 ns, 1.9654 s/op
WorkloadResult  80: 1 op, 1503950338.00 ns, 1.5040 s/op
WorkloadResult  81: 1 op, 1585442482.00 ns, 1.5854 s/op
WorkloadResult  82: 1 op, 1885198196.00 ns, 1.8852 s/op
WorkloadResult  83: 1 op, 1571438494.00 ns, 1.5714 s/op
WorkloadResult  84: 1 op, 1902513042.00 ns, 1.9025 s/op
WorkloadResult  85: 1 op, 1500868905.00 ns, 1.5009 s/op
WorkloadResult  86: 1 op, 1529092491.00 ns, 1.5291 s/op
WorkloadResult  87: 1 op, 1890485185.00 ns, 1.8905 s/op
WorkloadResult  88: 1 op, 1508938907.00 ns, 1.5089 s/op
WorkloadResult  89: 1 op, 1913070205.00 ns, 1.9131 s/op
WorkloadResult  90: 1 op, 1503569865.00 ns, 1.5036 s/op
WorkloadResult  91: 1 op, 1528938087.00 ns, 1.5289 s/op
WorkloadResult  92: 1 op, 1962322622.00 ns, 1.9623 s/op
WorkloadResult  93: 1 op, 1499505862.00 ns, 1.4995 s/op
WorkloadResult  94: 1 op, 1981411493.00 ns, 1.9814 s/op
WorkloadResult  95: 1 op, 1502699036.00 ns, 1.5027 s/op
WorkloadResult  96: 1 op, 1575717548.00 ns, 1.5757 s/op
WorkloadResult  97: 1 op, 1860116142.00 ns, 1.8601 s/op
WorkloadResult  98: 1 op, 1569519751.00 ns, 1.5695 s/op
WorkloadResult  99: 1 op, 1901183950.00 ns, 1.9012 s/op
WorkloadResult  100: 1 op, 1564087920.00 ns, 1.5641 s/op

// AfterAll
// Benchmark Process 582812 has exited with code 0.

Mean = 1.701 s, StdErr = 0.019 s (1.11%), N = 100, StdDev = 0.189 s
Min = 1.500 s, Q1 = 1.526 s, Median = 1.581 s, Q3 = 1.901 s, Max = 2.010 s
IQR = 0.376 s, LowerFence = 0.962 s, UpperFence = 2.465 s
ConfidenceInterval = [1.637 s; 1.765 s] (CI 99.9%), Margin = 0.064 s (3.77% of Mean)
Skewness = 0.29, Kurtosis = 1.25, MValue = 3.45

// ** Remained 38 (20.0 %) benchmark(s) to run. Estimated finish 2026-05-22 21:48 (0h 32m from now) **
// **************************
// Benchmark: SizeIsolationByteBench.Newtonsoft_Deser_C100K: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.SizeIsolationByteBench.Newtonsoft_Deser_C100K --job Energy --benchmarkId 152 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 248891.00 ns, 248.8910 us/op
WorkloadJitting  1: 1 op, 5208150494.00 ns, 5.2082 s/op

OverheadJitting  2: 1 op, 1193.00 ns, 1.1930 us/op
WorkloadJitting  2: 1 op, 3039635716.00 ns, 3.0396 s/op

WorkloadWarmup   1: 1 op, 2959155803.00 ns, 2.9592 s/op
WorkloadWarmup   2: 1 op, 3043753301.00 ns, 3.0438 s/op
WorkloadWarmup   3: 1 op, 3055049076.00 ns, 3.0550 s/op
WorkloadWarmup   4: 1 op, 2998418522.00 ns, 2.9984 s/op
WorkloadWarmup   5: 1 op, 2715795895.00 ns, 2.7158 s/op
WorkloadWarmup   6: 1 op, 2967133069.00 ns, 2.9671 s/op
WorkloadWarmup   7: 1 op, 2783149539.00 ns, 2.7831 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2877715491.00 ns, 2.8777 s/op
WorkloadActual   2: 1 op, 3019721131.00 ns, 3.0197 s/op
WorkloadActual   3: 1 op, 2999138186.00 ns, 2.9991 s/op
WorkloadActual   4: 1 op, 2987907009.00 ns, 2.9879 s/op
WorkloadActual   5: 1 op, 3065004155.00 ns, 3.0650 s/op
WorkloadActual   6: 1 op, 3015213299.00 ns, 3.0152 s/op
WorkloadActual   7: 1 op, 3015574887.00 ns, 3.0156 s/op
WorkloadActual   8: 1 op, 2987728094.00 ns, 2.9877 s/op
WorkloadActual   9: 1 op, 2958015274.00 ns, 2.9580 s/op
WorkloadActual  10: 1 op, 2754286209.00 ns, 2.7543 s/op
WorkloadActual  11: 1 op, 3013560008.00 ns, 3.0136 s/op
WorkloadActual  12: 1 op, 2718746497.00 ns, 2.7187 s/op
WorkloadActual  13: 1 op, 2829556898.00 ns, 2.8296 s/op
WorkloadActual  14: 1 op, 3020874087.00 ns, 3.0209 s/op
WorkloadActual  15: 1 op, 2770991484.00 ns, 2.7710 s/op
WorkloadActual  16: 1 op, 3004539885.00 ns, 3.0045 s/op
WorkloadActual  17: 1 op, 2716434633.00 ns, 2.7164 s/op
WorkloadActual  18: 1 op, 2884066444.00 ns, 2.8841 s/op
WorkloadActual  19: 1 op, 3007642605.00 ns, 3.0076 s/op
WorkloadActual  20: 1 op, 2779357426.00 ns, 2.7794 s/op
WorkloadActual  21: 1 op, 2972879444.00 ns, 2.9729 s/op
WorkloadActual  22: 1 op, 2734123740.00 ns, 2.7341 s/op
WorkloadActual  23: 1 op, 2887523319.00 ns, 2.8875 s/op
WorkloadActual  24: 1 op, 3019906042.00 ns, 3.0199 s/op
WorkloadActual  25: 1 op, 2719776385.00 ns, 2.7198 s/op
WorkloadActual  26: 1 op, 2967568342.00 ns, 2.9676 s/op
WorkloadActual  27: 1 op, 2780063160.00 ns, 2.7801 s/op
WorkloadActual  28: 1 op, 2817299513.00 ns, 2.8173 s/op
WorkloadActual  29: 1 op, 3005517186.00 ns, 3.0055 s/op
WorkloadActual  30: 1 op, 2717484423.00 ns, 2.7175 s/op
WorkloadActual  31: 1 op, 3023529085.00 ns, 3.0235 s/op
WorkloadActual  32: 1 op, 2783279115.00 ns, 2.7833 s/op
WorkloadActual  33: 1 op, 2873728078.00 ns, 2.8737 s/op
WorkloadActual  34: 1 op, 2962514570.00 ns, 2.9625 s/op
WorkloadActual  35: 1 op, 2720948754.00 ns, 2.7209 s/op
WorkloadActual  36: 1 op, 3002650722.00 ns, 3.0027 s/op
WorkloadActual  37: 1 op, 2756801968.00 ns, 2.7568 s/op
WorkloadActual  38: 1 op, 2835532463.00 ns, 2.8355 s/op
WorkloadActual  39: 1 op, 2961118157.00 ns, 2.9611 s/op
WorkloadActual  40: 1 op, 2762782528.00 ns, 2.7628 s/op
WorkloadActual  41: 1 op, 2989739316.00 ns, 2.9897 s/op
WorkloadActual  42: 1 op, 2729112845.00 ns, 2.7291 s/op
WorkloadActual  43: 1 op, 2791272567.00 ns, 2.7913 s/op
WorkloadActual  44: 1 op, 2961906218.00 ns, 2.9619 s/op
WorkloadActual  45: 1 op, 2758169488.00 ns, 2.7582 s/op
WorkloadActual  46: 1 op, 3044423363.00 ns, 3.0444 s/op
WorkloadActual  47: 1 op, 2723929727.00 ns, 2.7239 s/op
WorkloadActual  48: 1 op, 2786271515.00 ns, 2.7863 s/op
WorkloadActual  49: 1 op, 3001556917.00 ns, 3.0016 s/op
WorkloadActual  50: 1 op, 2778301035.00 ns, 2.7783 s/op
WorkloadActual  51: 1 op, 2988390959.00 ns, 2.9884 s/op
WorkloadActual  52: 1 op, 2748379791.00 ns, 2.7484 s/op
WorkloadActual  53: 1 op, 2887316828.00 ns, 2.8873 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 2877715491.00 ns, 2.8777 s/op
WorkloadResult   2: 1 op, 3019721131.00 ns, 3.0197 s/op
WorkloadResult   3: 1 op, 2999138186.00 ns, 2.9991 s/op
WorkloadResult   4: 1 op, 2987907009.00 ns, 2.9879 s/op
WorkloadResult   5: 1 op, 3065004155.00 ns, 3.0650 s/op
WorkloadResult   6: 1 op, 3015213299.00 ns, 3.0152 s/op
WorkloadResult   7: 1 op, 3015574887.00 ns, 3.0156 s/op
WorkloadResult   8: 1 op, 2987728094.00 ns, 2.9877 s/op
WorkloadResult   9: 1 op, 2958015274.00 ns, 2.9580 s/op
WorkloadResult  10: 1 op, 2754286209.00 ns, 2.7543 s/op
WorkloadResult  11: 1 op, 3013560008.00 ns, 3.0136 s/op
WorkloadResult  12: 1 op, 2718746497.00 ns, 2.7187 s/op
WorkloadResult  13: 1 op, 2829556898.00 ns, 2.8296 s/op
WorkloadResult  14: 1 op, 3020874087.00 ns, 3.0209 s/op
WorkloadResult  15: 1 op, 2770991484.00 ns, 2.7710 s/op
