// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 190 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 6.75 sec and exited with 0
// ***** Done, took 00:00:08 (8.52 sec)   *****
// Found 70 benchmarks:
//   DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 134 136 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D1 --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadWarmup   5: 1504 op, 996034058.00 ns, 662.2567 us/op
WorkloadWarmup   6: 1504 op, 994591911.00 ns, 661.2978 us/op
WorkloadWarmup   7: 1504 op, 1020560148.00 ns, 678.5639 us/op
WorkloadWarmup   8: 1504 op, 995409477.00 ns, 661.8414 us/op

// BeforeActualRun
WorkloadActual   1: 1504 op, 998502909.00 ns, 663.8982 us/op
WorkloadActual   2: 1504 op, 995995619.00 ns, 662.2311 us/op
WorkloadActual   3: 1504 op, 996496887.00 ns, 662.5644 us/op
WorkloadActual   4: 1504 op, 994212774.00 ns, 661.0457 us/op
WorkloadActual   5: 1504 op, 995593071.00 ns, 661.9635 us/op
WorkloadActual   6: 1504 op, 995434649.00 ns, 661.8581 us/op
WorkloadActual   7: 1504 op, 1020162276.00 ns, 678.2994 us/op
WorkloadActual   8: 1504 op, 995800367.00 ns, 662.1013 us/op
WorkloadActual   9: 1504 op, 996237313.00 ns, 662.3918 us/op
WorkloadActual  10: 1504 op, 1018976618.00 ns, 677.5110 us/op
WorkloadActual  11: 1504 op, 1002972293.00 ns, 666.8699 us/op
WorkloadActual  12: 1504 op, 995207969.00 ns, 661.7074 us/op
WorkloadActual  13: 1504 op, 1020092039.00 ns, 678.2527 us/op
WorkloadActual  14: 1504 op, 996470661.00 ns, 662.5470 us/op
WorkloadActual  15: 1504 op, 995319297.00 ns, 661.7814 us/op

// AfterActualRun
WorkloadResult   1: 1504 op, 998496222.00 ns, 663.8938 us/op
WorkloadResult   2: 1504 op, 995988932.00 ns, 662.2267 us/op
WorkloadResult   3: 1504 op, 996490200.00 ns, 662.5600 us/op
WorkloadResult   4: 1504 op, 994206087.00 ns, 661.0413 us/op
WorkloadResult   5: 1504 op, 995586384.00 ns, 661.9590 us/op
WorkloadResult   6: 1504 op, 995427962.00 ns, 661.8537 us/op
WorkloadResult   7: 1504 op, 1020155589.00 ns, 678.2949 us/op
WorkloadResult   8: 1504 op, 995793680.00 ns, 662.0969 us/op
WorkloadResult   9: 1504 op, 996230626.00 ns, 662.3874 us/op
WorkloadResult  10: 1504 op, 1018969931.00 ns, 677.5066 us/op
WorkloadResult  11: 1504 op, 1002965606.00 ns, 666.8654 us/op
WorkloadResult  12: 1504 op, 995201282.00 ns, 661.7030 us/op
WorkloadResult  13: 1504 op, 1020085352.00 ns, 678.2482 us/op
WorkloadResult  14: 1504 op, 996463974.00 ns, 662.5425 us/op
WorkloadResult  15: 1504 op, 995312610.00 ns, 661.7770 us/op

// AfterAll
// Benchmark Process 738488 has exited with code 0.

Mean = 665.664 μs, StdErr = 1.687 μs (0.25%), N = 15, StdDev = 6.534 μs
Min = 661.041 μs, Q1 = 661.906 μs, Median = 662.387 μs, Q3 = 665.380 μs, Max = 678.295 μs
IQR = 3.473 μs, LowerFence = 656.697 μs, UpperFence = 670.589 μs
ConfidenceInterval = [658.678 μs; 672.650 μs] (CI 99.9%), Margin = 6.986 μs (1.05% of Mean)
Skewness = 1.23, Kurtosis = 2.64, MValue = 2

// ** Remained 19 (10.0 %) benchmark(s) to run. Estimated finish 2026-05-23 5:04 (0h 19m from now) **
// **************************
// Benchmark: SizeIsolationByteBench.STJSrcGen_Ser_C100: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.SizeIsolationByteBench.STJSrcGen_Ser_C100 --job Energy --benchmarkId 171 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 252786.00 ns, 252.7860 us/op
WorkloadJitting  1: 1 op, 14483940.00 ns, 14.4839 ms/op

OverheadJitting  2: 16 op, 742235.00 ns, 46.3897 us/op
WorkloadJitting  2: 16 op, 32168739.00 ns, 2.0105 ms/op

WorkloadPilot    1: 16 op, 27577355.00 ns, 1.7236 ms/op
WorkloadPilot    2: 592 op, 992093568.00 ns, 1.6758 ms/op
WorkloadPilot    3: 608 op, 405589945.00 ns, 667.0887 us/op
WorkloadPilot    4: 1504 op, 685981978.00 ns, 456.1050 us/op
WorkloadPilot    5: 2192 op, 917213116.00 ns, 418.4366 us/op
WorkloadPilot    6: 2400 op, 971328413.00 ns, 404.7202 us/op
WorkloadPilot    7: 2480 op, 957673414.00 ns, 386.1586 us/op
WorkloadPilot    8: 2592 op, 1003824807.00 ns, 387.2781 us/op

OverheadWarmup   1: 2592 op, 15638.00 ns, 6.0332 ns/op
OverheadWarmup   2: 2592 op, 13444.00 ns, 5.1867 ns/op
OverheadWarmup   3: 2592 op, 17600.00 ns, 6.7901 ns/op
OverheadWarmup   4: 2592 op, 11283.00 ns, 4.3530 ns/op
OverheadWarmup   5: 2592 op, 10910.00 ns, 4.2091 ns/op
OverheadWarmup   6: 2592 op, 11066.00 ns, 4.2693 ns/op
OverheadWarmup   7: 2592 op, 11199.00 ns, 4.3206 ns/op
OverheadWarmup   8: 2592 op, 10911.00 ns, 4.2095 ns/op

OverheadActual   1: 2592 op, 10876.00 ns, 4.1960 ns/op
OverheadActual   2: 2592 op, 10988.00 ns, 4.2392 ns/op
OverheadActual   3: 2592 op, 10877.00 ns, 4.1964 ns/op
OverheadActual   4: 2592 op, 10927.00 ns, 4.2157 ns/op
OverheadActual   5: 2592 op, 11191.00 ns, 4.3175 ns/op
OverheadActual   6: 2592 op, 10915.00 ns, 4.2110 ns/op
OverheadActual   7: 2592 op, 10915.00 ns, 4.2110 ns/op
OverheadActual   8: 2592 op, 10885.00 ns, 4.1995 ns/op
OverheadActual   9: 2592 op, 11197.00 ns, 4.3198 ns/op
OverheadActual  10: 2592 op, 10993.00 ns, 4.2411 ns/op
OverheadActual  11: 2592 op, 10890.00 ns, 4.2014 ns/op
OverheadActual  12: 2592 op, 10812.00 ns, 4.1713 ns/op
OverheadActual  13: 2592 op, 11117.00 ns, 4.2890 ns/op
OverheadActual  14: 2592 op, 10778.00 ns, 4.1582 ns/op
OverheadActual  15: 2592 op, 10874.00 ns, 4.1952 ns/op

WorkloadWarmup   1: 2592 op, 1256848255.00 ns, 484.8952 us/op
WorkloadWarmup   2: 2592 op, 992371293.00 ns, 382.8593 us/op
WorkloadWarmup   3: 2592 op, 990524661.00 ns, 382.1469 us/op
WorkloadWarmup   4: 2592 op, 1006724733.00 ns, 388.3969 us/op
WorkloadWarmup   5: 2592 op, 990374248.00 ns, 382.0888 us/op
WorkloadWarmup   6: 2592 op, 989386205.00 ns, 381.7076 us/op
WorkloadWarmup   7: 2592 op, 1020862623.00 ns, 393.8513 us/op
WorkloadWarmup   8: 2592 op, 990953012.00 ns, 382.3121 us/op

// BeforeActualRun
WorkloadActual   1: 2592 op, 993512563.00 ns, 383.2996 us/op
WorkloadActual   2: 2592 op, 1020179773.00 ns, 393.5879 us/op
WorkloadActual   3: 2592 op, 991488223.00 ns, 382.5186 us/op
WorkloadActual   4: 2592 op, 988020389.00 ns, 381.1807 us/op
WorkloadActual   5: 2592 op, 990614984.00 ns, 382.1817 us/op
WorkloadActual   6: 2592 op, 990703167.00 ns, 382.2157 us/op
WorkloadActual   7: 2592 op, 991124691.00 ns, 382.3784 us/op
WorkloadActual   8: 2592 op, 991090033.00 ns, 382.3650 us/op
WorkloadActual   9: 2592 op, 988586705.00 ns, 381.3992 us/op
WorkloadActual  10: 2592 op, 999428323.00 ns, 385.5819 us/op
WorkloadActual  11: 2592 op, 998163515.00 ns, 385.0939 us/op
WorkloadActual  12: 2592 op, 990911337.00 ns, 382.2960 us/op
WorkloadActual  13: 2592 op, 1016943145.00 ns, 392.3392 us/op
WorkloadActual  14: 2592 op, 990994271.00 ns, 382.3280 us/op
WorkloadActual  15: 2592 op, 989355275.00 ns, 381.6957 us/op

// AfterActualRun
WorkloadResult   1: 2592 op, 993501648.00 ns, 383.2954 us/op
WorkloadResult   2: 2592 op, 1020168858.00 ns, 393.5837 us/op
WorkloadResult   3: 2592 op, 991477308.00 ns, 382.5144 us/op
WorkloadResult   4: 2592 op, 988009474.00 ns, 381.1765 us/op
WorkloadResult   5: 2592 op, 990604069.00 ns, 382.1775 us/op
WorkloadResult   6: 2592 op, 990692252.00 ns, 382.2115 us/op
WorkloadResult   7: 2592 op, 991113776.00 ns, 382.3741 us/op
WorkloadResult   8: 2592 op, 991079118.00 ns, 382.3608 us/op
WorkloadResult   9: 2592 op, 988575790.00 ns, 381.3950 us/op
WorkloadResult  10: 2592 op, 999417408.00 ns, 385.5777 us/op
WorkloadResult  11: 2592 op, 998152600.00 ns, 385.0897 us/op
WorkloadResult  12: 2592 op, 990900422.00 ns, 382.2918 us/op
WorkloadResult  13: 2592 op, 1016932230.00 ns, 392.3350 us/op
WorkloadResult  14: 2592 op, 990983356.00 ns, 382.3238 us/op
WorkloadResult  15: 2592 op, 989344360.00 ns, 381.6915 us/op

// AfterAll
// Benchmark Process 738891 has exited with code 0.

Mean = 384.027 μs, StdErr = 0.989 μs (0.26%), N = 15, StdDev = 3.830 μs
Min = 381.176 μs, Q1 = 382.195 μs, Median = 382.361 μs, Q3 = 384.193 μs, Max = 393.584 μs
IQR = 1.998 μs, LowerFence = 379.197 μs, UpperFence = 387.190 μs
ConfidenceInterval = [379.932 μs; 388.121 μs] (CI 99.9%), Margin = 4.094 μs (1.07% of Mean)
Skewness = 1.62, Kurtosis = 4.13, MValue = 2

// ** Remained 18 (9.5 %) benchmark(s) to run. Estimated finish 2026-05-23 5:05 (0h 18m from now) **
// **************************
// Benchmark: SizeIsolationByteBench.Newtonsoft_Ser_C100: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.SizeIsolationByteBench.Newtonsoft_Ser_C100 --job Energy --benchmarkId 172 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 260643.00 ns, 260.6430 us/op
WorkloadJitting  1: 1 op, 70512327.00 ns, 70.5123 ms/op

WorkloadPilot    1: 4 op, 25213117.00 ns, 6.3033 ms/op
WorkloadPilot    2: 159 op, 918854317.00 ns, 5.7790 ms/op
WorkloadPilot    3: 173 op, 1143455544.00 ns, 6.6096 ms/op
WorkloadPilot    4: 151 op, 643773182.00 ns, 4.2634 ms/op
WorkloadPilot    5: 235 op, 324845177.00 ns, 1.3823 ms/op
WorkloadPilot    6: 723 op, 1053779738.00 ns, 1.4575 ms/op
WorkloadPilot    7: 686 op, 855531742.00 ns, 1.2471 ms/op
WorkloadPilot    8: 802 op, 1005541072.00 ns, 1.2538 ms/op

WorkloadWarmup   1: 802 op, 963627796.00 ns, 1.2015 ms/op
WorkloadWarmup   2: 802 op, 988181008.00 ns, 1.2321 ms/op
WorkloadWarmup   3: 802 op, 961595327.00 ns, 1.1990 ms/op
WorkloadWarmup   4: 802 op, 961064129.00 ns, 1.1983 ms/op
WorkloadWarmup   5: 802 op, 963910439.00 ns, 1.2019 ms/op
WorkloadWarmup   6: 802 op, 985492726.00 ns, 1.2288 ms/op
WorkloadWarmup   7: 802 op, 962118701.00 ns, 1.1996 ms/op

// BeforeActualRun
WorkloadActual   1: 802 op, 963782019.00 ns, 1.2017 ms/op
WorkloadActual   2: 802 op, 961912064.00 ns, 1.1994 ms/op
WorkloadActual   3: 802 op, 961608637.00 ns, 1.1990 ms/op
WorkloadActual   4: 802 op, 961269861.00 ns, 1.1986 ms/op
WorkloadActual   5: 802 op, 961717470.00 ns, 1.1991 ms/op
WorkloadActual   6: 802 op, 987345123.00 ns, 1.2311 ms/op
WorkloadActual   7: 802 op, 961723714.00 ns, 1.1992 ms/op
WorkloadActual   8: 802 op, 961932077.00 ns, 1.1994 ms/op
WorkloadActual   9: 802 op, 991990742.00 ns, 1.2369 ms/op
WorkloadActual  10: 802 op, 968037413.00 ns, 1.2070 ms/op
WorkloadActual  11: 802 op, 963575808.00 ns, 1.2015 ms/op
WorkloadActual  12: 802 op, 992279622.00 ns, 1.2373 ms/op
WorkloadActual  13: 802 op, 967951050.00 ns, 1.2069 ms/op
WorkloadActual  14: 802 op, 997669769.00 ns, 1.2440 ms/op
WorkloadActual  15: 802 op, 990816246.00 ns, 1.2354 ms/op

// AfterActualRun
WorkloadResult   1: 802 op, 963782019.00 ns, 1.2017 ms/op
WorkloadResult   2: 802 op, 961912064.00 ns, 1.1994 ms/op
WorkloadResult   3: 802 op, 961608637.00 ns, 1.1990 ms/op
WorkloadResult   4: 802 op, 961269861.00 ns, 1.1986 ms/op
WorkloadResult   5: 802 op, 961717470.00 ns, 1.1991 ms/op
WorkloadResult   6: 802 op, 987345123.00 ns, 1.2311 ms/op
WorkloadResult   7: 802 op, 961723714.00 ns, 1.1992 ms/op
WorkloadResult   8: 802 op, 961932077.00 ns, 1.1994 ms/op
WorkloadResult   9: 802 op, 991990742.00 ns, 1.2369 ms/op
WorkloadResult  10: 802 op, 968037413.00 ns, 1.2070 ms/op
WorkloadResult  11: 802 op, 963575808.00 ns, 1.2015 ms/op
WorkloadResult  12: 802 op, 992279622.00 ns, 1.2373 ms/op
WorkloadResult  13: 802 op, 967951050.00 ns, 1.2069 ms/op
WorkloadResult  14: 802 op, 997669769.00 ns, 1.2440 ms/op
WorkloadResult  15: 802 op, 990816246.00 ns, 1.2354 ms/op

// AfterAll
// Benchmark Process 739295 has exited with code 0.

Mean = 1.213 ms, StdErr = 0.005 ms (0.38%), N = 15, StdDev = 0.018 ms
Min = 1.199 ms, Q1 = 1.199 ms, Median = 1.202 ms, Q3 = 1.233 ms, Max = 1.244 ms
IQR = 0.034 ms, LowerFence = 1.148 ms, UpperFence = 1.284 ms
ConfidenceInterval = [1.194 ms; 1.232 ms] (CI 99.9%), Margin = 0.019 ms (1.57% of Mean)
Skewness = 0.64, Kurtosis = 1.45, MValue = 2

// ** Remained 17 (8.9 %) benchmark(s) to run. Estimated finish 2026-05-23 5:05 (0h 17m from now) **
// **************************
// Benchmark: SizeIsolationByteBench.SpanJson_Ser_C100: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.SizeIsolationByteBench.SpanJson_Ser_C100 --job Energy --benchmarkId 173 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
